[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463783.077530022] [core_node]: 本帧处理耗时: 接受图像 = 0.4692 ms, 预处理 = 2.5454 ms, pnp 解算 = 0.2893 ms, tf 变换 + 滤波 = 0.2763 ms, 重投影 + 发布消息 = 0.1218 ms. 总耗时 = 3.7020 ms, t1_1 = 0.0005 ms, t1_2 = 1.3130 ms, t1_3 = 0.7928 ms, t1_4 = 0.4376 ms
[core_node-2] [INFO] [1777463783.092550163] [core_node]: 本帧处理耗时: 接受图像 = 1.4331 ms, 预处理 = 4.4608 ms, pnp 解算 = 0.3075 ms, tf 变换 + 滤波 = 0.3583 ms, 重投影 + 发布消息 = 0.1262 ms. 总耗时 = 6.6859 ms, t1_1 = 0.0008 ms, t1_2 = 3.5797 ms, t1_3 = 0.8414 ms, t1_4 = 0.0369 ms
[core_node-2] [INFO] [1777463783.102604717] [core_node]: 本帧处理耗时: 接受图像 = 0.5740 ms, 预处理 = 2.7725 ms, pnp 解算 = 0.2778 ms, tf 变换 + 滤波 = 0.2839 ms, 重投影 + 发布消息 = 0.1309 ms. 总耗时 = 4.0391 ms, t1_1 = 0.0004 ms, t1_2 = 1.4045 ms, t1_3 = 0.7226 ms, t1_4 = 0.6432 ms
[rm_serial_driver_node-3] [WARN] [1777463783.102833635] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463783.115918879] [core_node]: 本帧处理耗时: 接受图像 = 0.5580 ms, 预处理 = 5.4338 ms, pnp 解算 = 0.6400 ms, tf 变换 + 滤波 = 0.4652 ms, 重投影 + 发布消息 = 0.1722 ms. 总耗时 = 7.2692 ms, t1_1 = 0.0005 ms, t1_2 = 4.4013 ms, t1_3 = 0.9585 ms, t1_4 = 0.0714 ms
[core_node-2] [INFO] [1777463783.130479715] [core_node]: 本帧处理耗时: 接受图像 = 1.1592 ms, 预处理 = 3.8734 ms, pnp 解算 = 0.4068 ms, tf 变换 + 滤波 = 0.5747 ms, 重投影 + 发布消息 = 0.2383 ms. 总耗时 = 6.2523 ms, t1_1 = 0.0003 ms, t1_2 = 1.9142 ms, t1_3 = 1.1007 ms, t1_4 = 0.8559 ms
[core_node-2] [INFO] [1777463783.151938767] [core_node]: 本帧处理耗时: 接受图像 = 0.9411 ms, 预处理 = 6.2676 ms, pnp 解算 = 0.3776 ms, tf 变换 + 滤波 = 0.4720 ms, 重投影 + 发布消息 = 0.1961 ms. 总耗时 = 8.2543 ms, t1_1 = 0.0007 ms, t1_2 = 5.0092 ms, t1_3 = 1.2111 ms, t1_4 = 0.0454 ms
[core_node-2] [INFO] [1777463783.162645421] [core_node]: 本帧处理耗时: 接受图像 = 0.5871 ms, 预处理 = 2.8152 ms, pnp 解算 = 0.3346 ms, tf 变换 + 滤波 = 0.3526 ms, 重投影 + 发布消息 = 0.1543 ms. 总耗时 = 4.2437 ms, t1_1 = 0.0003 ms, t1_2 = 1.6496 ms, t1_3 = 0.7215 ms, t1_4 = 0.4415 ms
[core_node-2] [INFO] [1777463783.177709753] [core_node]: 本帧处理耗时: 接受图像 = 0.9089 ms, 预处理 = 5.3165 ms, pnp 解算 = 0.2879 ms, tf 变换 + 滤波 = 0.3011 ms, 重投影 + 发布消息 = 0.1248 ms. 总耗时 = 6.9392 ms, t1_1 = 0.0013 ms, t1_2 = 4.4512 ms, t1_3 = 0.8228 ms, t1_4 = 0.0400 ms
[core_node-2] [INFO] [1777463783.191729514] [core_node]: 本帧处理耗时: 接受图像 = 1.1946 ms, 预处理 = 4.4776 ms, pnp 解算 = 0.5614 ms, tf 变换 + 滤波 = 0.5916 ms, 重投影 + 发布消息 = 0.2441 ms. 总耗时 = 7.0693 ms, t1_1 = 0.0009 ms, t1_2 = 2.2334 ms, t1_3 = 1.4420 ms, t1_4 = 0.7987 ms
[core_node-2] [INFO] [1777463783.205775834] [core_node]: 本帧处理耗时: 接受图像 = 0.5596 ms, 预处理 = 4.8858 ms, pnp 解算 = 0.6628 ms, tf 变换 + 滤波 = 0.5297 ms, 重投影 + 发布消息 = 0.2221 ms. 总耗时 = 6.8599 ms, t1_1 = 0.0005 ms, t1_2 = 3.2181 ms, t1_3 = 1.5986 ms, t1_4 = 0.0663 ms
[rm_serial_driver_node-3] [WARN] [1777463783.205966820] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463783.216926431] [core_node]: 本帧处理耗时: 接受图像 = 0.7568 ms, 预处理 = 2.7545 ms, pnp 解算 = 0.2887 ms, tf 变换 + 滤波 = 0.4675 ms, 重投影 + 发布消息 = 0.1254 ms. 总耗时 = 4.3929 ms, t1_1 = 0.0006 ms, t1_2 = 1.5562 ms, t1_3 = 0.7464 ms, t1_4 = 0.4505 ms
[core_node-2] [INFO] [1777463783.230447519] [core_node]: 本帧处理耗时: 接受图像 = 0.9930 ms, 预处理 = 5.1169 ms, pnp 解算 = 0.2806 ms, tf 变换 + 滤波 = 0.4165 ms, 重投影 + 发布消息 = 0.1572 ms. 总耗时 = 6.9643 ms, t1_1 = 0.0010 ms, t1_2 = 4.2227 ms, t1_3 = 0.8260 ms, t1_4 = 0.0662 ms
[core_node-2] [INFO] [1777463783.245202077] [core_node]: 本帧处理耗时: 接受图像 = 1.1684 ms, 预处理 = 3.8513 ms, pnp 解算 = 0.3337 ms, tf 变换 + 滤波 = 0.4632 ms, 重投影 + 发布消息 = 0.1223 ms. 总耗时 = 5.9389 ms, t1_1 = 0.0004 ms, t1_2 = 2.4265 ms, t1_3 = 0.9465 ms, t1_4 = 0.4764 ms
[core_node-2] [INFO] [1777463783.257549141] [core_node]: 本帧处理耗时: 接受图像 = 0.6520 ms, 预处理 = 4.6647 ms, pnp 解算 = 0.2935 ms, tf 变换 + 滤波 = 0.3697 ms, 重投影 + 发布消息 = 0.1455 ms. 总耗时 = 6.1254 ms, t1_1 = 0.0009 ms, t1_2 = 3.8887 ms, t1_3 = 0.7379 ms, t1_4 = 0.0364 ms
[core_node-2] [INFO] [1777463783.273247605] [core_node]: 本帧处理耗时: 接受图像 = 1.4826 ms, 预处理 = 4.0498 ms, pnp 解算 = 0.4304 ms, tf 变换 + 滤波 = 0.6025 ms, 重投影 + 发布消息 = 0.2321 ms. 总耗时 = 6.7975 ms, t1_1 = 0.0015 ms, t1_2 = 2.2591 ms, t1_3 = 1.0243 ms, t1_4 = 0.7620 ms
[core_node-2] [INFO] [1777463783.290848270] [core_node]: 本帧处理耗时: 接受图像 = 0.7134 ms, 预处理 = 6.3356 ms, pnp 解算 = 0.3584 ms, tf 变换 + 滤波 = 0.3160 ms, 重投影 + 发布消息 = 0.1219 ms. 总耗时 = 7.8453 ms, t1_1 = 0.0004 ms, t1_2 = 4.5687 ms, t1_3 = 1.6920 ms, t1_4 = 0.0726 ms
[core_node-2] [INFO] [1777463783.303550714] [core_node]: 本帧处理耗时: 接受图像 = 0.6422 ms, 预处理 = 3.1579 ms, pnp 解算 = 0.3042 ms, tf 变换 + 滤波 = 0.2941 ms, 重投影 + 发布消息 = 0.1267 ms. 总耗时 = 4.5251 ms, t1_1 = 0.0007 ms, t1_2 = 1.7819 ms, t1_3 = 0.9908 ms, t1_4 = 0.3828 ms
[core_node-2] [INFO] [1777463783.317541037] [core_node]: 本帧处理耗时: 接受图像 = 1.1208 ms, 预处理 = 5.5276 ms, pnp 解算 = 0.4387 ms, tf 变换 + 滤波 = 0.3729 ms, 重投影 + 发布消息 = 0.1926 ms. 总耗时 = 7.6528 ms, t1_1 = 0.0005 ms, t1_2 = 4.3136 ms, t1_3 = 1.1262 ms, t1_4 = 0.0826 ms
[rm_serial_driver_node-3] [WARN] [1777463783.317835498] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463783.332993618] [core_node]: 本帧处理耗时: 接受图像 = 1.0088 ms, 预处理 = 3.5835 ms, pnp 解算 = 0.3204 ms, tf 变换 + 滤波 = 0.4388 ms, 重投影 + 发布消息 = 0.1304 ms. 总耗时 = 5.4818 ms, t1_1 = 0.0003 ms, t1_2 = 2.2662 ms, t1_3 = 0.8895 ms, t1_4 = 0.4255 ms
[core_node-2] [INFO] [1777463783.346859200] [core_node]: 本帧处理耗时: 接受图像 = 0.8477 ms, 预处理 = 5.4767 ms, pnp 解算 = 0.2797 ms, tf 变换 + 滤波 = 0.2828 ms, 重投影 + 发布消息 = 0.1191 ms. 总耗时 = 7.0061 ms, t1_1 = 0.0006 ms, t1_2 = 4.5299 ms, t1_3 = 0.9080 ms, t1_4 = 0.0372 ms
[core_node-2] [INFO] [1777463783.359716907] [core_node]: 本帧处理耗时: 接受图像 = 1.4827 ms, 预处理 = 3.3309 ms, pnp 解算 = 0.2747 ms, tf 变换 + 滤波 = 0.2711 ms, 重投影 + 发布消息 = 0.1155 ms. 总耗时 = 5.4749 ms, t1_1 = 0.0009 ms, t1_2 = 2.1442 ms, t1_3 = 0.7850 ms, t1_4 = 0.3992 ms
[core_node-2] [INFO] [1777463783.370907913] [core_node]: 本帧处理耗时: 接受图像 = 0.4081 ms, 预处理 = 4.2239 ms, pnp 解算 = 0.2784 ms, tf 变换 + 滤波 = 0.2815 ms, 重投影 + 发布消息 = 0.1168 ms. 总耗时 = 5.3087 ms, t1_1 = 0.0004 ms, t1_2 = 3.1950 ms, t1_3 = 0.9780 ms, t1_4 = 0.0489 ms
[core_node-2] [INFO] [1777463783.383533447] [core_node]: 本帧处理耗时: 接受图像 = 0.7498 ms, 预处理 = 3.1503 ms, pnp 解算 = 0.2707 ms, tf 变换 + 滤波 = 0.2954 ms, 重投影 + 发布消息 = 0.1175 ms. 总耗时 = 4.5838 ms, t1_1 = 0.0010 ms, t1_2 = 1.6755 ms, t1_3 = 0.7279 ms, t1_4 = 0.7447 ms
[core_node-2] [INFO] [1777463783.399649640] [core_node]: 本帧处理耗时: 接受图像 = 0.5241 ms, 预处理 = 7.0217 ms, pnp 解算 = 0.4882 ms, tf 变换 + 滤波 = 0.5690 ms, 重投影 + 发布消息 = 0.2609 ms. 总耗时 = 8.8639 ms, t1_1 = 0.0007 ms, t1_2 = 5.5418 ms, t1_3 = 1.4065 ms, t1_4 = 0.0694 ms
[core_node-2] [INFO] [1777463783.434941881] [core_node]: 本帧处理耗时: 接受图像 = 0.6678 ms, 预处理 = 2.9565 ms, pnp 解算 = 0.3022 ms, tf 变换 + 滤波 = 0.3224 ms, 重投影 + 发布消息 = 0.1246 ms. 总耗时 = 4.3736 ms, t1_1 = 0.0009 ms, t1_2 = 1.6475 ms, t1_3 = 0.6810 ms, t1_4 = 0.6251 ms
[rm_serial_driver_node-3] [WARN] [1777463783.435251943] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463783.447648290] [core_node]: 本帧处理耗时: 接受图像 = 0.4301 ms, 预处理 = 4.5095 ms, pnp 解算 = 0.2566 ms, tf 变换 + 滤波 = 0.2895 ms, 重投影 + 发布消息 = 0.1437 ms. 总耗时 = 5.6294 ms, t1_1 = 0.0006 ms, t1_2 = 3.8072 ms, t1_3 = 0.6681 ms, t1_4 = 0.0324 ms
[core_node-2] [INFO] [1777463783.459243719] [core_node]: 本帧处理耗时: 接受图像 = 0.5857 ms, 预处理 = 3.1959 ms, pnp 解算 = 0.2911 ms, tf 变换 + 滤波 = 0.2892 ms, 重投影 + 发布消息 = 0.1257 ms. 总耗时 = 4.4876 ms, t1_1 = 0.0005 ms, t1_2 = 2.1264 ms, t1_3 = 0.6349 ms, t1_4 = 0.4314 ms
[core_node-2] [INFO] [1777463783.470608075] [core_node]: 本帧处理耗时: 接受图像 = 0.5524 ms, 预处理 = 3.9183 ms, pnp 解算 = 0.2592 ms, tf 变换 + 滤波 = 0.2765 ms, 重投影 + 发布消息 = 0.1337 ms. 总耗时 = 5.1401 ms, t1_1 = 0.0008 ms, t1_2 = 3.2460 ms, t1_3 = 0.6374 ms, t1_4 = 0.0331 ms
[core_node-2] [INFO] [1777463783.482739101] [core_node]: 本帧处理耗时: 接受图像 = 0.8843 ms, 预处理 = 2.8369 ms, pnp 解算 = 0.2815 ms, tf 变换 + 滤波 = 0.3201 ms, 重投影 + 发布消息 = 0.1267 ms. 总耗时 = 4.4494 ms, t1_1 = 0.0029 ms, t1_2 = 1.6622 ms, t1_3 = 0.6454 ms, t1_4 = 0.5249 ms
[core_node-2] [INFO] [1777463783.494176505] [core_node]: 本帧处理耗时: 接受图像 = 0.5449 ms, 预处理 = 4.2571 ms, pnp 解算 = 0.3514 ms, tf 变换 + 滤波 = 0.4036 ms, 重投影 + 发布消息 = 0.1680 ms. 总耗时 = 5.7250 ms, t1_1 = 0.0003 ms, t1_2 = 3.4663 ms, t1_3 = 0.7418 ms, t1_4 = 0.0479 ms
[core_node-2] [INFO] [1777463783.509803246] [core_node]: 本帧处理耗时: 接受图像 = 0.6158 ms, 预处理 = 3.0902 ms, pnp 解算 = 0.3063 ms, tf 变换 + 滤波 = 0.2938 ms, 重投影 + 发布消息 = 0.1480 ms. 总耗时 = 4.4542 ms, t1_1 = 0.0007 ms, t1_2 = 1.9506 ms, t1_3 = 0.6962 ms, t1_4 = 0.4401 ms
[core_node-2] [INFO] [1777463783.521790242] [core_node]: 本帧处理耗时: 接受图像 = 0.6159 ms, 预处理 = 4.2772 ms, pnp 解算 = 0.2698 ms, tf 变换 + 滤波 = 0.3156 ms, 重投影 + 发布消息 = 0.1412 ms. 总耗时 = 5.6196 ms, t1_1 = 0.0012 ms, t1_2 = 3.5582 ms, t1_3 = 0.6821 ms, t1_4 = 0.0345 ms
[core_node-2] [INFO] [1777463783.534081225] [core_node]: 本帧处理耗时: 接受图像 = 0.6780 ms, 预处理 = 3.4213 ms, pnp 解算 = 0.4533 ms, tf 变换 + 滤波 = 0.3483 ms, 重投影 + 发布消息 = 0.1654 ms. 总耗时 = 5.0662 ms, t1_1 = 0.0009 ms, t1_2 = 2.0887 ms, t1_3 = 0.7103 ms, t1_4 = 0.6187 ms
[core_node-2] [INFO] [1777463783.546537599] [core_node]: 本帧处理耗时: 接受图像 = 0.6515 ms, 预处理 = 4.3064 ms, pnp 解算 = 0.2723 ms, tf 变换 + 滤波 = 0.4146 ms, 重投影 + 发布消息 = 0.2015 ms. 总耗时 = 5.8462 ms, t1_1 = 0.0005 ms, t1_2 = 3.6582 ms, t1_3 = 0.6088 ms, t1_4 = 0.0381 ms
[rm_serial_driver_node-3] [WARN] [1777463783.546771766] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463783.559102634] [core_node]: 本帧处理耗时: 接受图像 = 0.9163 ms, 预处理 = 4.0280 ms, pnp 解算 = 0.4547 ms, tf 变换 + 滤波 = 0.3842 ms, 重投影 + 发布消息 = 0.1721 ms. 总耗时 = 5.9553 ms, t1_1 = 0.0007 ms, t1_2 = 2.6223 ms, t1_3 = 0.8004 ms, t1_4 = 0.6029 ms
[core_node-2] [INFO] [1777463783.571169175] [core_node]: 本帧处理耗时: 接受图像 = 0.6111 ms, 预处理 = 4.4227 ms, pnp 解算 = 0.2807 ms, tf 变换 + 滤波 = 0.2962 ms, 重投影 + 发布消息 = 0.1586 ms. 总耗时 = 5.7693 ms, t1_1 = 0.0003 ms, t1_2 = 3.7724 ms, t1_3 = 0.6120 ms, t1_4 = 0.0371 ms
[core_node-2] [INFO] [1777463783.581380256] [core_node]: 本帧处理耗时: 接受图像 = 0.5639 ms, 预处理 = 3.3936 ms, pnp 解算 = 0.2671 ms, tf 变换 + 滤波 = 0.3005 ms, 重投影 + 发布消息 = 0.1421 ms. 总耗时 = 4.6672 ms, t1_1 = 0.0006 ms, t1_2 = 1.4211 ms, t1_3 = 1.3191 ms, t1_4 = 0.6514 ms
[core_node-2] [INFO] [1777463783.594670914] [core_node]: 本帧处理耗时: 接受图像 = 0.7124 ms, 预处理 = 5.1220 ms, pnp 解算 = 0.3803 ms, tf 变换 + 滤波 = 0.2950 ms, 重投影 + 发布消息 = 0.1382 ms. 总耗时 = 6.6479 ms, t1_1 = 0.0007 ms, t1_2 = 4.1484 ms, t1_3 = 0.9258 ms, t1_4 = 0.0458 ms
[core_node-2] [INFO] [1777463783.604112304] [core_node]: 本帧处理耗时: 接受图像 = 0.5045 ms, 预处理 = 2.3649 ms, pnp 解算 = 0.2581 ms, tf 变换 + 滤波 = 0.2960 ms, 重投影 + 发布消息 = 0.1239 ms. 总耗时 = 3.5474 ms, t1_1 = 0.0003 ms, t1_2 = 1.3830 ms, t1_3 = 0.5938 ms, t1_4 = 0.3865 ms
[core_node-2] [INFO] [1777463783.618439237] [core_node]: 本帧处理耗时: 接受图像 = 0.5113 ms, 预处理 = 4.7490 ms, pnp 解算 = 0.3236 ms, tf 变换 + 滤波 = 0.3203 ms, 重投影 + 发布消息 = 0.1443 ms. 总耗时 = 6.0487 ms, t1_1 = 0.0005 ms, t1_2 = 3.8929 ms, t1_3 = 0.7938 ms, t1_4 = 0.0609 ms
[core_node-2] [INFO] [1777463783.634723178] [core_node]: 本帧处理耗时: 接受图像 = 3.9039 ms, 预处理 = 4.1660 ms, pnp 解算 = 0.4046 ms, tf 变换 + 滤波 = 0.3169 ms, 重投影 + 发布消息 = 0.1405 ms. 总耗时 = 8.9320 ms, t1_1 = 0.0009 ms, t1_2 = 2.6840 ms, t1_3 = 0.5948 ms, t1_4 = 0.8842 ms
[core_node-2] [INFO] [1777463783.652457989] [core_node]: 本帧处理耗时: 接受图像 = 1.3808 ms, 预处理 = 4.8292 ms, pnp 解算 = 0.3226 ms, tf 变换 + 滤波 = 0.3035 ms, 重投影 + 发布消息 = 0.1727 ms. 总耗时 = 7.0086 ms, t1_1 = 0.0007 ms, t1_2 = 3.9824 ms, t1_3 = 0.7722 ms, t1_4 = 0.0705 ms
[rm_serial_driver_node-3] [WARN] [1777463783.652719922] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463783.666231556] [core_node]: 本帧处理耗时: 接受图像 = 0.6207 ms, 预处理 = 5.7976 ms, pnp 解算 = 0.3399 ms, tf 变换 + 滤波 = 0.2818 ms, 重投影 + 发布消息 = 0.1286 ms. 总耗时 = 7.1686 ms, t1_1 = 0.0003 ms, t1_2 = 1.7071 ms, t1_3 = 3.5996 ms, t1_4 = 0.4890 ms
[core_node-2] [INFO] [1777463783.678921470] [core_node]: 本帧处理耗时: 接受图像 = 0.7713 ms, 预处理 = 4.2737 ms, pnp 解算 = 0.3169 ms, tf 变换 + 滤波 = 0.2802 ms, 重投影 + 发布消息 = 0.1222 ms. 总耗时 = 5.7643 ms, t1_1 = 0.0005 ms, t1_2 = 3.5009 ms, t1_3 = 0.7214 ms, t1_4 = 0.0497 ms
[core_node-2] [INFO] [1777463783.691194244] [core_node]: 本帧处理耗时: 接受图像 = 0.6318 ms, 预处理 = 2.8730 ms, pnp 解算 = 0.3064 ms, tf 变换 + 滤波 = 0.2772 ms, 重投影 + 发布消息 = 0.1293 ms. 总耗时 = 4.2177 ms, t1_1 = 0.0006 ms, t1_2 = 1.7616 ms, t1_3 = 0.6725 ms, t1_4 = 0.4360 ms
[core_node-2] [INFO] [1777463783.702567928] [core_node]: 本帧处理耗时: 接受图像 = 0.5096 ms, 预处理 = 4.1405 ms, pnp 解算 = 0.2742 ms, tf 变换 + 滤波 = 0.2898 ms, 重投影 + 发布消息 = 0.1516 ms. 总耗时 = 5.3657 ms, t1_1 = 0.0006 ms, t1_2 = 3.4090 ms, t1_3 = 0.6899 ms, t1_4 = 0.0403 ms
[core_node-2] [INFO] [1777463783.715075184] [core_node]: 本帧处理耗时: 接受图像 = 0.8783 ms, 预处理 = 2.2412 ms, pnp 解算 = 0.2971 ms, tf 变换 + 滤波 = 0.2714 ms, 重投影 + 发布消息 = 0.1174 ms. 总耗时 = 3.8055 ms, t1_1 = 0.0008 ms, t1_2 = 1.2075 ms, t1_3 = 0.6225 ms, t1_4 = 0.4088 ms
[core_node-2] [INFO] [1777463783.725746663] [core_node]: 本帧处理耗时: 接受图像 = 0.3656 ms, 预处理 = 3.7009 ms, pnp 解算 = 0.2579 ms, tf 变换 + 滤波 = 0.2783 ms, 重投影 + 发布消息 = 0.1252 ms. 总耗时 = 4.7279 ms, t1_1 = 0.0004 ms, t1_2 = 3.0234 ms, t1_3 = 0.6397 ms, t1_4 = 0.0364 ms
[core_node-2] [INFO] [1777463783.735459824] [core_node]: 本帧处理耗时: 接受图像 = 0.5471 ms, 预处理 = 2.3881 ms, pnp 解算 = 0.2846 ms, tf 变换 + 滤波 = 0.3775 ms, 重投影 + 发布消息 = 0.1746 ms. 总耗时 = 3.7719 ms, t1_1 = 0.0003 ms, t1_2 = 1.3710 ms, t1_3 = 0.6526 ms, t1_4 = 0.3629 ms
[core_node-2] [INFO] [1777463783.754973583] [core_node]: 本帧处理耗时: 接受图像 = 1.2756 ms, 预处理 = 4.4397 ms, pnp 解算 = 0.2978 ms, tf 变换 + 滤波 = 0.3043 ms, 重投影 + 发布消息 = 0.1238 ms. 总耗时 = 6.4412 ms, t1_1 = 0.0010 ms, t1_2 = 3.6823 ms, t1_3 = 0.7081 ms, t1_4 = 0.0467 ms
[rm_serial_driver_node-3] [WARN] [1777463783.755417621] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463783.767809710] [core_node]: 本帧处理耗时: 接受图像 = 0.6961 ms, 预处理 = 4.5585 ms, pnp 解算 = 0.3118 ms, tf 变换 + 滤波 = 0.2723 ms, 重投影 + 发布消息 = 0.1603 ms. 总耗时 = 5.9990 ms, t1_1 = 0.0009 ms, t1_2 = 2.5705 ms, t1_3 = 1.3329 ms, t1_4 = 0.6516 ms
[core_node-2] [INFO] [1777463783.785296542] [core_node]: 本帧处理耗时: 接受图像 = 1.5563 ms, 预处理 = 5.1860 ms, pnp 解算 = 0.2637 ms, tf 变换 + 滤波 = 0.2826 ms, 重投影 + 发布消息 = 0.1347 ms. 总耗时 = 7.4233 ms, t1_1 = 0.0011 ms, t1_2 = 4.4792 ms, t1_3 = 0.6674 ms, t1_4 = 0.0372 ms
[core_node-2] [INFO] [1777463783.794823431] [core_node]: 本帧处理耗时: 接受图像 = 0.4489 ms, 预处理 = 2.5499 ms, pnp 解算 = 0.2977 ms, tf 变换 + 滤波 = 0.4614 ms, 重投影 + 发布消息 = 0.1628 ms. 总耗时 = 3.9207 ms, t1_1 = 0.0006 ms, t1_2 = 1.2436 ms, t1_3 = 0.7743 ms, t1_4 = 0.5298 ms
